CCTVID,AuthorityCode,LinkID,VideoStreamURL,LocationType,PositionLon,PositionLat,SurveillanceType,SurveillanceDescription,RoadID,RoadName,RoadClass,RoadDirection,UpdateTime
T000002,KEE,0000301101020C,https://CCTV.KLCG.GOV.TW:443/9cc4ca1c,1,121.71492,25.13972,2,基金一路 基金交流道下匝道,30,國道3號,0,N,2023/7/28 10:10
T000003,KEE,6101610500020C,https://CCTV.KLCG.GOV.TW:443/41b0eff2,1,121.76052,25.14195,2,中正路 祥豐街 豐稔路,610161C,祥豐街,6,SW,2023/7/28 10:10
T000005,KEE,3000240100052C,https://CCTV.KLCG.GOV.TW:443/e39b2843,1,121.73497,25.10476,2,源遠路 暖暖交流道,300024,台2丁線,3,W,2023/7/28 10:10
T000007,KEE,6100990200050C,https://CCTV.KLCG.GOV.TW:443/facd4662,1,121.76443,25.12823,2,東信路 崇法街,610099C,東明路,6,E,2023/7/28 10:10
T000008,KEE,6100030500060C,https://CCTV.KLCG.GOV.TW:443/fe38304c,1,121.71926,25.09992,2,明德一路 大華橋頭,610003C,八德路,6,SW,2023/7/28 10:10
T000009,KEE,6102030700010C,https://CCTV.KLCG.GOV.TW:443/ad17e061,1,121.73148,25.10888,2,八堵路 源遠路,610203C,源遠路,6,NW,2023/7/28 10:10
T000012,KEE,6100950500010C,https://CCTV.KLCG.GOV.TW:443/bf14f2af,1,121.71762,25.09941,2,明德一路 光明路 (往台北),610095C,明德一路,6,SW,2023/7/28 10:10
T000014,KEE,6100640300020C,https://CCTV.KLCG.GOV.TW:443/70cf7bac,1,121.73919,25.1283,2,孝二路 忠四路,610064C,成功二路,6,SE,2023/7/28 10:10
T000015,KEE,6100220100120C,https://CCTV.KLCG.GOV.TW:443/55c38316,1,121.74341,25.13135,1,中正路 信一路,610022C,中正路,6,NE,2023/7/28 10:10
T000016,KEE,6101000600010C,https://CCTV.KLCG.GOV.TW:443/6972615b,1,121.7602,25.1286,2,正信路 信一路,610100C,東信路,6,W,2023/7/28 10:10
T000018,KEE,6101610100000C,https://cctv.klcg.gov.tw/582d9c95,1,121.77225,25.15075,2,北寧路 祥豐路 (祥豐),610161C,祥豐街,6,NE,2023/7/28 10:10
T000019,KEE,6100220100000C,https://cctv.klcg.gov.tw/64253e5c,1,121.77206,25.15102,2,北寧路 祥豐街(中正),610022C,中正路,6,NE,2023/7/28 10:10
T000020,KEE,6100420700000C,https://cctv.klcg.gov.tw/d2fd095d,1,121.77245,25.15103,-1,中正路 祥豐街(北寧),610042C,北寧路,6,NW,2023/7/28 10:10
T000021,KEE,6100160100060C,https://CCTV.KLCG.GOV.TW:443/bf0ed2e8,1,121.73631,25.12935,4,中山一路 成功二路,610016C,中山一路,6,NE,2023/7/28 10:10
T000022,KEE,6100160500003C,https://CCTV.KLCG.GOV.TW:443/a1951422,1,121.73949,25.13424,4,中山一路 港西高架,610016C,中山一路,6,SW,2023/7/28 10:10
T000023,KEE,6102070500000C,https://CCTV.KLCG.GOV.TW:443/fe7f8d20,2,121.74808,25.13699,4,中正路 義一路,610207C,義一路,6,SW,2023/7/28 10:10
T000024,KEE,6101890100020C,https://CCTV.KLCG.GOV.TW:443/f29f13e0,1,121.74347,25.12955,2,仁二路 愛三路,610189C,愛三路,6,NE,2023/7/28 10:10
T000026,KEE,6100910700080C,https://CCTV.KLCG.GOV.TW:443/1c8ebc07,1,121.74098,25.13096,2,忠一路 孝二路,610091C,忠一路,6,NW,2023/7/28 10:10
T000027,KEE,6101410700000C,https://CCTV.KLCG.GOV.TW:443/a4fbca47,2,121.70344,25.14209,2,基金一路/二路1巷/台62匝道口,610141C,基金二路,6,NW,2023/7/28 10:10
T000030,KEE,6101420700040C,https://CCTV.KLCG.GOV.TW:443/79735f24,1,121.69994,25.14886,-1,大武崙工業區口 基金二路14號,610142C,基金三路,6,NW,2023/7/28 10:10
T000031,KEE,6101400200010C,https://CCTV.KLCG.GOV.TW:443/afc440ef,2,121.7134,25.1401,-1,基金一路 基金交流道,610140C,基金一路,6,E,2023/7/28 10:10
T000032,KEE,6101420700030C,https://CCTV.KLCG.GOV.TW:443/6613ea0b,2,121.6975,25.15214,-1,基金三路 基金三路56號,610142C,基金三路,6,NW,2023/7/28 10:10
T000033,KEE,6100170400000C,https://CCTV.KLCG.GOV.TW:443/f40905ec,1,121.73888,25.14474,2,中山二路 海三廠,610017C,中山二路,6,S,2023/7/28 10:10
T000034,KEE,6101040600000C,https://cctv.klcg.gov.tw/cce885d5,1,121.75274,25.13962,2,台62甲匝道 東海街,610104C,東海街,6,W,2023/7/28 10:10
T000036,KEE,6100970600000C,https://CCTV.KLCG.GOV.TW:443/d732959c,1,121.68381,25.08376,2,實踐路253巷 堵南街,610097C,明德三路,6,W,2023/7/28 10:10
T000037,KEE,6100160500006C,https://cctv.klcg.gov.tw/4e6b2984,1,121.73828,25.13235,2,中山一路 忠一路,610016C,中山一路,6,SW,2023/7/28 10:10
T000038,KEE,6101890500000C,https://cctv.klcg.gov.tw/48603956,1,121.74399,25.1305,2,仁一路 愛三路,610189C,愛三路,6,SW,2023/7/28 10:10
T000039,KEE,6100500300000C,https://CCTV.KLCG.GOV.TW:443/1098d034,1,121.77018,25.15191,1,中正路/正濱路(北),610050C,正濱路,6,SE,2023/7/28 10:10
T000040,KEE,6100220100010C,https://CCTV.KLCG.GOV.TW:443/8edd00b1,1,121.77015,25.1519,2,中正路/正濱路(西),610022C,中正路,6,NE,2023/7/28 10:10
T000041,KEE,6100220500000C,https://CCTV.KLCG.GOV.TW:443/779d5831,1,121.77018,25.15188,1,中正路/正濱路(東),610022C,中正路,6,SW,2023/7/28 10:10
T000042,KEE,6101700500000C,https://CCTV.KLCG.GOV.TW:443/01d5a434,1,121.74062,25.13473,-1,港西街 台鐵北站,610170C,港西街,6,SW,2023/7/28 10:10
T000043,KEE,6100160100003C,https://CCTV.KLCG.GOV.TW:443/a6897937,1,121.74092,25.13602,-1,中山一路 港西街,610016C,中山一路,6,NE,2023/7/28 10:10
T000044,KEE,6100280200040C,https://CCTV.KLCG.GOV.TW:443/05c7e2d9,1,121.74724,25.12743,-1,仁二路 愛六路,610028C,仁二路,6,E,2023/7/28 10:10
T000045,KEE,6100170400010C,https://CCTV.KLCG.GOV.TW:443/a22c3d9d,1,121.74063,25.13803,-1,中山二路36巷,610017C,中山二路,6,S,2023/7/28 10:10
T000046,KEE,4010200000024C,https://CCTV.KLCG.GOV.TW:443/5dc09fe8,1,121.74832,25.13004,-1,信二路 義四路,401020,102,4,E,2023/7/28 10:10
T000047,KEE,6101660000030C,https://CCTV.KLCG.GOV.TW:443/ed3956e0,1,121.72193,25.12076,-1,麥金路 長庚醫院,610166C,麥金路,6,N,2023/7/28 10:10
T000048,KEE,4010200100363C,https://CCTV.KLCG.GOV.TW:443/86dd979f,2,121.77824,25.12809,-1,台62甲 孝東路(東),401020,102,4,W,2023/7/28 10:10
T000049,KEE,1006211102020C,https://CCTV.KLCG.GOV.TW:443/31fb51dc,1,121.77777,25.12765,-1,台62甲 孝東路(南),100621,台62甲線,1,W,2023/7/28 10:10
T000050,KEE,4010200000303C,https://CCTV.KLCG.GOV.TW:443/e34dd3c2,2,121.77698,25.12811,-1,台62甲 孝東路(西),401020,102,4,E,2023/7/28 10:10
T000051,KEE,1006211002000C,https://CCTV.KLCG.GOV.TW:443/b97b5980,1,121.77733,25.12838,-1,台62甲 孝東路(北),100621,台62甲線,1,E,2023/7/28 10:10
T000052,KEE,6101590400000C,https://CCTV.KLCG.GOV.TW:443/e396f4c8,1,121.78055,25.12861,-1,孝東路 深溪路 深澳坑路 (北),610159C,深溪路,6,S,2023/7/28 10:10
T000053,KEE,6101600700020C,https://CCTV.KLCG.GOV.TW:443/2df67f02,1,121.78055,25.12844,-1,孝東路 深溪路 深澳坑路 (東),610160C,深澳坑路,6,NW,2023/7/28 10:10
T000054,KEE,4010200000362C,https://CCTV.KLCG.GOV.TW:443/8ec8cebd,1,121.78024,25.12838,-1,孝東路 深溪路 深澳坑路 (西),401020,102,4,E,2023/7/28 10:10
T000055,KEE,6101600300010C,https://CCTV.KLCG.GOV.TW:443/b872ad93,1,121.78034,25.12855,-1,孝東路 深溪路 深澳坑路 (西北),610160C,深澳坑路,6,SE,2023/7/28 10:10
T000056,KEE,6101430A00010C,https://CCTV.KLCG.GOV.TW:443/8a2f8b58,1,121.72174,25.13562,2,麥金路 基金一路,610143C,基金公路圓環,6,A,2023/7/28 10:10
T000057,KEE,6100580600030C,https://CCTV.KLCG.GOV.TW:443/108ffee4,1,121.73542,25.13169,1,安一路 西定路,610058C,安一路,6,W,2023/7/28 10:10
T000058,KEE,3000200106961C,https://cctv.klcg.gov.tw/85aa691f,1,121.79991,25.1402,2,北寧路 369巷,300020,台2線,3,W,2023/7/28 10:10
T000059,KEE,6101690000010C,https://CCTV.KLCG.GOV.TW:443/6c944104,1,121.72586,25.14878,-1,德安路 復興路 新橫濱,610169C,復興路,6,N,2023/7/28 10:10
T000060,KEE,3000200106638C,https://CCTV.KLCG.GOV.TW:443/47668ccf,1,121.77249,25.15101,-1,中正路 北寧路 祥豐街(東),300020,台2線,3,W,2023/7/28 10:10
T000061,KEE,6101610100000C,https://CCTV.KLCG.GOV.TW:443/d6dee07c,1,121.7723,25.15071,-1,中正路 北寧路 祥豐街(東南),610161C,祥豐街,6,NE,2023/7/28 10:10
T006940,KEE,6101660000020C,https://CCTV.KLCG.GOV.TW:443/15c4860f,1,121.71997,25.12837,1,麥金路 樂利三路,610166C,麥金路,6,N,2023/7/28 10:10
T010931,KEE,6100500700000C,https://CCTV.KLCG.GOV.TW:443/cc6b56ab,1,121.76915,25.15341,2,正濱路 正濱路166巷口,610050C,正濱路,6,NW,2023/7/28 10:10
T015730,KEE,6102330300020C,https://CCTV.KLCG.GOV.TW:443/7a0cfa17,1,121.725,25.15,2,德安路 復興路,610233C,德安路,6,SE,2023/7/28 10:10
T202400,KEE,1006201008070C,https://CCTV.KLCG.GOV.TW:443/2509bb1d,1,121.79764,25.11975,2,調和街 深澳坑路,100620,台62線,1,E,2023/7/28 10:10
T202900,KEE,6102370000000C,https://CCTV.KLCG.GOV.TW:443/c78e20a2,1,121.79624,25.1394,2,北寧路 調和街,610237C,調和街,6,N,2023/7/28 10:10
T203170,KEE,6101590400000C,https://CCTV.KLCG.GOV.TW:443/123f54a1,1,121.78044,25.12853,2,深澳坑路 深溪路,610159C,深溪路,6,S,2023/7/28 10:10
T203300,KEE,6100230300030C,https://CCTV.KLCG.GOV.TW:443/98a31378,1,121.72592,25.14401,2,復興路 中和路,610023C,中和路,6,SE,2023/7/28 10:10
T203520,KEE,6101740700000C,https://cctv.klcg.gov.tw/24c20536,1,121.68477,25.0825,2,堵南路 千祥橋頭,610174C,無名道路1,6,NW,2023/7/28 10:10
T204820,KEE,6101720300020C,https://CCTV.KLCG.GOV.TW:443/46c063f1,1,121.7261,25.163,-1,湖海路 外木山風景區,610172C,湖海路一段,6,SE,2023/7/28 10:10
T205130,KEE,6100250400010C,https://CCTV.KLCG.GOV.TW:443/cbbaa7d5,1,121.7387,25.14605,2,中山一路 中華路,610025C,中華路,6,S,2023/7/28 10:10
